Fecha,Valor Cuota,Patrimonio,Nº Partícipes,Nº de Cuotas,Rentabilidad.Anual,Rentabilidad.B,Rentabilidad.Acumulada
29/01/2013,100,"2,562.60",1,10,,,
30/01/2013,100,"2,560.10",1,10,,,0
31/01/2013,100,"2,581.30",1,10,,,0
01/02/2013,100,"2,571.10",1,10,,,0
02/02/2013,100,"2,571.10",1,10,,,0
03/02/2013,100,"2,571.10",1,10,,,0
04/02/2013,100,"2,577.50",1,10,,,0
05/02/2013,100,"2,576.20",1,10,,,0
06/02/2013,100,"5,153.80",2,20,,,0
07/02/2013,100,"5,158.60",2,20,,,0
08/02/2013,100,"5,158.60",2,20,,,0
09/02/2013,100,"5,158.60",2,20,,,0
10/02/2013,100,"5,158.60",2,20,,,0
11/02/2013,100,"5,158.60",2,20,,,0
12/02/2013,100,"69,603.30",3,270,,,0
13/02/2013,100,"69,406.20",3,270,,,0
14/02/2013,100,"210,494.00",4,820,,,0
15/02/2013,100,"210,756.40",4,820,,,0
16/02/2013,100.008646,"210,774.62",4,820,,,8.646E-05
17/02/2013,100.017293,"210,792.84",4,820,,,0.00017293
18/02/2013,100.025927,"211,253.95",4,820,,,0.00025927
19/02/2013,100.034622,"211,887.53",4,820,,,0.00034622
20/02/2013,100.043366,"211,889.64",4,820,,,0.00043366
