Fecha,Valor Cuota,Patrimonio,Nº Partícipes,Nº de Cuotas,Rentabilidad.Anual,Rentabilidad.B,Rentabilidad.Acumulada
16/01/2010,99.903226,"170,526.52",2,598.87,,,
17/01/2010,99.806537,"170,361.49",2,598.87,,,-0.000967827
18/01/2010,99.806407,"170,385.17",2,598.87,,,-0.000969128
19/01/2010,99.806274,"201,989.69",3,709.29,,,-0.000970459
20/01/2010,99.969596,"202,376.97",3,709.29,,,0.000664343
21/01/2010,99.969807,"202,143.40",3,709.29,,,0.000666455
22/01/2010,99.971071,"367,724.39",7,"1,289.45",,,0.000679107
23/01/2010,99.972326,"367,728.96",7,"1,289.45",,,0.000691669
24/01/2010,99.973582,"367,733.56",7,"1,289.45",,,0.000704242
25/01/2010,99.991381,"367,618.48",7,"1,289.45",,,0.000882404
26/01/2010,99.992637,"368,100.14",7,"1,289.45",,,0.000894976
27/01/2010,99.993894,"368,981.52",7,"1,289.45",,,0.000907558
28/01/2010,99.99515,"368,663.77",7,"1,289.45",,,0.00092013
29/01/2010,99.996406,"371,682.96",8,"1,301.45",,,0.000932703
30/01/2010,99.997663,"371,687.61",8,"1,301.45",,,0.000945285
31/01/2010,99.998915,"371,692.23",8,"1,301.45",,,0.000957817
01/02/2010,99.995434,"371,222.82",8,"1,301.45",,,0.000922973
02/02/2010,99.996572,"370,823.24",8,"1,301.45",,,0.000934364
03/02/2010,99.993547,"386,321.44",9,"1,354.41",,,0.000904085
04/02/2010,99.994778,"399,897.99",10,"1,398.42",,,0.000916407
05/02/2010,99.996022,"386,300.34",9,"1,348.40",,,0.000928859
06/02/2010,99.997273,"386,305.12",9,"1,348.40",,,0.000941381
07/02/2010,99.998519,"386,309.91",9,"1,348.40",,,0.000953853
08/02/2010,99.999759,"390,355.68",9,"1,358.90",,,0.000966265
09/02/2010,100.001063,"389,042.60",10,"1,358.90",,,0.000979318
10/02/2010,100.002361,"388,490.47",10,"1,358.90",,,0.00099231
11/02/2010,100.00361,"387,598.38",10,"1,358.90",,,0.001004812
12/02/2010,100.004851,"424,045.76",13,"1,484.90",,,0.001017234
13/02/2010,100.006095,"424,050.99",13,"1,484.90",,,0.001029686
14/02/2010,100.007341,"424,056.24",13,"1,484.90",,,0.001042159
15/02/2010,100.008588,"429,546.96",13,"1,504.89",,,0.001054641
16/02/2010,100.009837,"428,754.60",14,"1,504.89",,,0.001067143
17/02/2010,100.01108,"629,022.03",15,"2,208.79",,,0.001079585
18/02/2010,100.012322,"638,288.83",16,"2,238.79",,,0.001092017
19/02/2010,100.013562,"638,363.90",16,"2,238.79",,,0.001104429
20/02/2010,100.014804,"638,371.80",16,"2,238.79",,,0.001116861
21/02/2010,100.016046,"638,379.70",16,"2,238.79",,,0.001129293
22/02/2010,100.017288,"652,370.38",16,"2,289.11",,,0.001141725
23/02/2010,100.018529,"731,095.97",19,"2,564.06",,,0.001154147
24/02/2010,100.019771,"730,438.22",19,"2,564.06",,,0.001166579
25/02/2010,100.02101,"738,137.46",20,"2,589.06",,,0.001178981
26/02/2010,100.022252,"737,369.71",20,"2,589.06",,,0.001191413
27/02/2010,100.023496,"737,378.85",20,"2,589.06",,,0.001203865
28/02/2010,100.024739,"737,387.99",20,"2,589.06",,,0.001216307
01/03/2010,100.023677,"736,501.99",20,"2,589.06",,,0.001205677
02/03/2010,100.024937,"736,537.13",20,"2,589.06",,,0.001218289
03/03/2010,100.026195,"736,287.39",20,"2,589.06",,,0.001230881
04/03/2010,100.024443,"736,093.19",20,"2,589.06",,,0.001213344
05/03/2010,100.025705,"735,506.81",20,"2,589.06",,,0.001225976
06/03/2010,100.026964,"735,516.04",20,"2,589.06",,,0.001238579
07/03/2010,100.028223,"735,525.26",20,"2,589.06",,,0.001251181
08/03/2010,100.029483,"738,838.54",20,"2,601.05",,,0.001263793
09/03/2010,100.03074,"742,171.36",22,"2,611.65",,,0.001276375
10/03/2010,100.031996,"741,684.26",22,"2,611.65",,,0.001288947
11/03/2010,100.034846,"799,290.87",28,"2,815.31",,,0.001317475
12/03/2010,100.036103,"804,665.08",29,"2,835.10",,,0.001330057
13/03/2010,100.037361,"804,675.15",29,"2,835.10",,,0.001342649
14/03/2010,100.038616,"804,685.23",29,"2,835.10",,,0.001355211
15/03/2010,100.03987,"808,300.24",29,"2,846.10",,,0.001367764
16/03/2010,100.041128,"921,952.98",31,"3,248.41",,,0.001380356
17/03/2010,100.042383,"938,754.85",32,"3,308.39",,,0.001392918
18/03/2010,100.043638,"943,267.35",33,"3,322.26",,,0.00140548
19/03/2010,100.044896,"914,758.88",32,"3,222.26",,,0.001418072
20/03/2010,100.046195,"914,770.72",32,"3,222.26",,,0.001431075
21/03/2010,100.047492,"914,782.55",32,"3,222.26",,,0.001444057
22/03/2010,100.048789,"914,858.86",32,"3,222.26",,,0.00145704
23/03/2010,100.050088,"1,056,090.43",33,"3,722.01",,,0.001470043
24/03/2010,100.051383,"1,091,456.43",38,"3,846.47",,,0.001483005
25/03/2010,100.052639,"1,092,008.86",38,"3,846.47",,,0.001495577
26/03/2010,100.053894,"1,092,407.37",38,"3,846.47",,,0.001508139
27/03/2010,100.05515,"1,092,421.05",38,"3,846.47",,,0.001520712
28/03/2010,100.056406,"1,092,434.73",38,"3,846.47",,,0.001533284
29/03/2010,100.05766,"1,138,465.70",38,"4,006.37",,,0.001545836
30/03/2010,100.058916,"1,148,785.68",40,"4,043.35",,,0.001558408
31/03/2010,100.06017,"1,175,265.43",42,"4,133.30",,,0.00157096
01/04/2010,100.061425,"1,175,280.14",42,"4,133.30",,,0.001583522
02/04/2010,100.062678,"1,175,294.84",42,"4,133.30",,,0.001596065
03/04/2010,100.063931,"1,175,309.53",42,"4,133.30",,,0.001608607
04/04/2010,100.065184,"1,175,324.22",42,"4,133.30",,,0.001621149
05/04/2010,100.063408,"1,179,407.49",42,"4,153.29",,,0.001603372
06/04/2010,100.064662,"1,180,129.74",44,"4,155.48",,,0.001615924
07/04/2010,100.065263,"1,187,849.25",44,"4,184.26",,,0.00162194
08/04/2010,100.066527,"1,184,651.25",44,"4,174.27",,,0.001634592
09/04/2010,100.06779,"1,278,167.31",47,"4,504.05",,,0.001647234
10/04/2010,100.069046,"1,278,183.33",47,"4,504.05",,,0.001659806
11/04/2010,100.070303,"1,278,199.36",47,"4,504.05",,,0.001672388
12/04/2010,100.07156,"1,309,139.34",47,"4,614.48",,,0.001684971
13/04/2010,100.072816,"1,309,248.08",49,"4,614.48",,,0.001697543
14/04/2010,100.074181,"1,624,006.21",51,"5,724.98",,,0.001711206
15/04/2010,100.065647,"1,623,982.32",51,"5,724.98",,,0.001625783
16/04/2010,100.058706,"1,754,871.27",53,"6,184.21",,,0.001556306
17/04/2010,100.050174,"1,754,721.62",53,"6,184.21",,,0.001470903
18/04/2010,100.04164,"1,754,571.98",53,"6,184.21",,,0.001385481
19/04/2010,100.300944,"1,898,964.64",53,"6,673.25",,,0.003981033
20/04/2010,100.451628,"1,902,353.77",58,"6,673.25",,,0.005489332
21/04/2010,101.025299,"1,967,860.96",62,"6,856.11",,,0.011231599
22/04/2010,102.222456,"2,187,146.83",63,"7,517.64",,,0.023214766
23/04/2010,103.324855,"2,335,290.67",66,"7,952.10",,,0.034249435
24/04/2010,103.31511,"2,335,070.40",66,"7,952.10",,,0.03415189
25/04/2010,103.305363,"2,334,850.13",66,"7,952.10",,,0.034054326
26/04/2010,103.2045,"2,335,278.79",66,"7,952.10",,,0.033044719
27/04/2010,101.889753,"2,523,489.78",72,"8,698.98",,,0.019884513
28/04/2010,102.36928,"2,601,817.94",73,"8,929.49",,,0.024684428
29/04/2010,102.712085,"2,613,467.07",74,"8,945.51",,,0.028115799
30/04/2010,101.89887,"2,886,955.73",76,"9,946.84",,,0.019975771
01/05/2010,101.889184,"2,886,681.33",76,"9,946.84",,,0.019878818
02/05/2010,101.8795,"2,886,406.96",76,"9,946.84",,,0.019781884
03/05/2010,101.832346,"2,986,806.63",76,"10,310.62",,,0.019309887
04/05/2010,99.144598,"2,911,244.45",78,"10,310.62",,,-0.007593629
05/05/2010,98.881648,"2,933,649.51",79,"10,411.75",,,-0.010225676
06/05/2010,97.56893,"2,905,798.58",80,"10,445.06",,,-0.023365572
07/05/2010,96.882313,"2,878,783.28",79,"10,415.08",,,-0.030238393
08/05/2010,96.976387,"2,881,578.64",79,"10,415.08",,,-0.029296742
09/05/2010,96.966939,"2,881,297.91",79,"10,415.08",,,-0.029391313
10/05/2010,100.643762,"3,104,397.51",79,"10,842.73",,,0.007412533
11/05/2010,101.324034,"3,125,270.87",79,"10,842.73",,,0.014221843
12/05/2010,102.275846,"3,275,201.58",81,"11,282.14",,,0.023749183
13/05/2010,101.800777,"3,306,725.98",82,"11,449.13",,,0.018993891
14/05/2010,100.110974,"3,256,421.96",82,"11,449.13",,,0.002079492
15/05/2010,100.101223,"3,256,104.75",82,"11,449.13",,,0.001981888
16/05/2010,100.091472,"3,255,787.58",82,"11,449.13",,,0.001884283
17/05/2010,98.209113,"3,195,569.93",82,"11,449.13",,,-0.01695754
18/05/2010,98.499986,"3,217,092.29",83,"11,499.89",,,-0.014045993
19/05/2010,96.830871,"3,169,036.12",83,"11,499.89",,,-0.030753311
20/05/2010,93.841444,"3,106,193.55",84,"11,606.45",,,-0.060676539
21/05/2010,96.649956,"3,028,444.54",84,"11,018.80",,,-0.032564214
22/05/2010,96.640455,"3,028,146.86",84,"11,018.80",,,-0.032659316
23/05/2010,96.630956,"3,027,849.20",84,"11,018.80",,,-0.032754398
24/05/2010,96.819247,"3,035,776.06",84,"11,018.80",,,-0.030869664
25/05/2010,95.239191,"2,870,487.82",84,"10,578.33",,,-0.046685529
26/05/2010,95.977538,"2,803,533.73",83,"10,265.08",,,-0.039294907
27/05/2010,97.95179,"2,855,940.53",82,"10,240.09",,,-0.019533263
28/05/2010,97.534566,"2,843,176.43",82,"10,240.09",,,-0.023709545
29/05/2010,97.524954,"2,842,896.22",82,"10,240.09",,,-0.023805758
30/05/2010,97.515342,"2,842,616.05",82,"10,240.09",,,-0.023901971
31/05/2010,97.46033,"2,878,114.61",82,"10,384.76",,,-0.024452624
01/06/2010,96.074115,"2,837,976.19",83,"10,384.76",,,-0.038328202
02/06/2010,96.461788,"2,906,522.19",84,"10,592.10",,,-0.034447716
03/06/2010,95.869152,"3,006,517.72",85,"11,019.20",,,-0.040379817
04/06/2010,93.495316,"2,935,987.61",85,"11,019.20",,,-0.064141172
05/06/2010,93.486147,"2,935,699.66",85,"11,019.20",,,-0.064232951
06/06/2010,93.476978,"2,935,411.75",85,"11,019.20",,,-0.06432473
07/06/2010,91.819744,"2,875,499.15",85,"10,989.50",,,-0.080913123
08/06/2010,92.810683,"2,904,390.30",84,"10,989.50",,,-0.070994134
09/06/2010,94.366232,"3,350,744.74",85,"12,480.36",,,-0.055423576
10/06/2010,95.871328,"3,484,254.75",86,"12,772.11",,,-0.040358036
11/06/2010,96.127695,"3,562,034.36",87,"13,026.98",,,-0.037791883
12/06/2010,96.118436,"3,561,691.28",87,"13,026.98",,,-0.037884562
13/06/2010,96.109178,"3,561,348.23",87,"13,026.98",,,-0.037977232
14/06/2010,96.463802,"3,606,085.64",87,"13,151.38",,,-0.034427557
15/06/2010,97.938107,"3,647,476.42",87,"13,120.08",,,-0.019670226
16/06/2010,97.778426,"3,626,713.32",87,"13,069.47",,,-0.021268582
17/06/2010,97.749168,"3,625,121.37",88,"13,081.93",,,-0.021561446
18/06/2010,97.791409,"3,619,651.79",88,"13,081.93",,,-0.021138627
19/06/2010,97.781833,"3,619,297.35",88,"13,081.93",,,-0.021234479
20/06/2010,97.772259,"3,618,943.00",88,"13,081.93",,,-0.021330312
21/06/2010,98.473567,"3,645,018.19",88,"13,097.16",,,-0.014310439
22/06/2010,97.776806,"3,707,975.64",89,"13,416.90",,,-0.021284798
23/06/2010,97.523599,"3,705,557.43",90,"13,435.35",,,-0.023819321
24/06/2010,96.788861,"3,691,404.43",90,"13,491.84",,,-0.031173818
25/06/2010,97.258509,"3,704,289.55",90,"13,476.42",,,-0.026472789
26/06/2010,97.248984,"3,703,926.78",90,"13,476.42",,,-0.026568131
27/06/2010,97.23946,"3,703,564.06",90,"13,476.42",,,-0.026663463
28/06/2010,96.866167,"3,689,346.42",90,"13,476.42",,,-0.030400009
29/06/2010,97.039218,"3,695,937.42",90,"13,476.42",,,-0.028667823
30/06/2010,95.675279,"3,655,494.84",92,"13,521.36",,,-0.042320425
01/07/2010,94.907513,"3,626,160.47",92,"13,521.36",,,-0.050005522
02/07/2010,94.774377,"3,619,920.42",92,"13,521.36",,,-0.051338172
03/07/2010,94.765106,"3,619,566.31",92,"13,521.36",,,-0.051430972
04/07/2010,94.755835,"3,619,212.22",92,"13,521.36",,,-0.051523772
05/07/2010,94.57466,"3,610,374.04",92,"13,521.36",,,-0.053337277
06/07/2010,94.568476,"3,617,193.30",93,"13,542.51",,,-0.053399177
07/07/2010,94.950464,"3,630,518.28",93,"13,542.51",,,-0.049575596
08/07/2010,95.292634,"3,668,685.87",94,"13,637.19",,,-0.046150582
09/07/2010,95.956081,"3,686,211.84",93,"13,603.75",,,-0.039509685
10/07/2010,95.946714,"3,685,852.01",93,"13,603.75",,,-0.039603446
11/07/2010,95.937348,"3,685,492.22",93,"13,603.75",,,-0.039697197
12/07/2010,95.661663,"3,696,858.53",93,"13,688.42",,,-0.042456717
13/07/2010,96.49534,"3,706,657.14",95,"13,688.42",,,-0.034111871
14/07/2010,96.499009,"3,746,670.18",96,"13,792.05",,,-0.034075146
15/07/2010,96.30049,"3,747,462.76",96,"13,792.05",,,-0.036062259
16/07/2010,95.269975,"3,710,250.09",96,"13,792.05",,,-0.046377391
17/07/2010,95.260681,"3,709,888.12",96,"13,792.05",,,-0.046470421
18/07/2010,95.251387,"3,709,526.19",96,"13,792.05",,,-0.046563451
19/07/2010,94.708112,"3,687,062.37",96,"13,792.05",,,-0.052001464
20/07/2010,94.685163,"3,689,041.89",96,"13,792.05",,,-0.052231176
21/07/2010,94.527346,"3,683,740.12",96,"13,788.87",,,-0.053810875
22/07/2010,96.049065,"3,738,671.19",96,"13,788.87",,,-0.038578944
23/07/2010,96.648409,"3,761,600.59",96,"13,788.87",,,-0.032579699
24/07/2010,96.638961,"3,761,232.87",96,"13,788.87",,,-0.03267427
25/07/2010,96.629514,"3,760,865.21",96,"13,788.87",,,-0.032768832
26/07/2010,96.66546,"3,704,551.16",96,"13,572.06",,,-0.032409024
27/07/2010,96.338104,"3,687,742.76",95,"13,572.06",,,-0.035685755
28/07/2010,96.328648,"3,687,380.62",95,"13,572.06",,,-0.035780406
29/07/2010,96.319193,"3,687,018.47",95,"13,572.06",,,-0.035875048
30/07/2010,97.030696,"3,726,312.63",96,"13,609.35",,,-0.028753126
31/07/2010,97.021177,"3,726,152.79",96,"13,609.35",,,-0.028848408
01/08/2010,97.01166,"3,725,783.18",96,"13,609.35",,,-0.02894367
02/08/2010,98.283752,"4,147,955.28",96,"14,982.92",,,-0.016210427
03/08/2010,99.5506,"4,156,764.48",96,"14,857.95",,,-0.003529676
04/08/2010,100.511855,"4,184,656.17",96,"14,857.95",,,0.006092186
05/08/2010,100.171568,"4,167,809.85",96,"14,857.95",,,0.002686019
06/08/2010,99.669166,"4,164,154.40",96,"14,918.15",,,-0.002342867
07/08/2010,99.688964,"4,164,981.51",96,"14,918.15",,,-0.002144696
08/08/2010,99.679186,"4,164,572.97",96,"14,918.15",,,-0.00224257
09/08/2010,100.64698,"4,205,307.51",96,"14,918.15",,,0.007444745
10/08/2010,100.722045,"4,220,966.53",96,"14,938.01",,,0.008196122
11/08/2010,99.348617,"4,159,866.07",95,"14,918.38",,,-0.005551462
12/08/2010,100.340869,"4,209,788.16",96,"14,958.24",,,0.004380669
13/08/2010,100.487597,"4,216,395.04",96,"14,958.24",,,0.005849371
14/08/2010,100.477729,"4,215,980.95",96,"14,958.24",,,0.005750595
15/08/2010,100.467861,"4,215,566.92",96,"14,958.24",,,0.005651819
16/08/2010,100.979885,"4,177,104.30",95,"14,758.19",,,0.010777019
17/08/2010,101.568163,"4,195,052.95",95,"14,755.23",,,0.016665498
18/08/2010,101.902683,"4,224,800.08",96,"14,818.49",,,0.020013938
19/08/2010,101.220887,"4,200,583.20",96,"14,818.49",,,0.013189374
20/08/2010,101.509496,"4,211,206.46",96,"14,818.49",,,0.01607826
21/08/2010,101.499472,"4,210,790.64",96,"14,818.49",,,0.015977922
22/08/2010,101.48945,"4,210,374.84",96,"14,818.49",,,0.015877605
23/08/2010,101.360228,"4,471,417.30",99,"15,760.68",,,0.014584134
24/08/2010,100.80494,"4,449,688.51",100,"15,775.56",,,0.009025875
25/08/2010,101.261641,"4,470,806.48",100,"15,775.56",,,0.013597309
26/08/2010,101.290402,"4,433,084.94",100,"15,658.15",,,0.013885197
27/08/2010,101.947952,"4,506,926.35",101,"15,796.51",,,0.020467067
28/08/2010,101.937998,"4,506,486.33",101,"15,796.51",,,0.02036743
29/08/2010,101.928046,"4,506,046.37",101,"15,796.51",,,0.020267814
30/08/2010,101.918095,"4,505,606.42",101,"15,796.51",,,0.020168208
31/08/2010,102.077288,"4,512,215.76",102,"15,806.31",,,0.02176168
01/09/2010,103.553957,"4,576,522.02",102,"15,815.97",,,0.036542674
02/09/2010,103.95417,"4,594,537.37",101,"15,805.22",,,0.040548681
03/09/2010,105.237659,"4,674,710.85",102,"15,900.24",,,0.053396003
04/09/2010,105.22731,"4,674,251.12",102,"15,900.24",,,0.053292413
05/09/2010,105.216961,"4,673,791.45",102,"15,900.24",,,0.053188823
06/09/2010,106.1209,"4,824,934.18",103,"16,280.49",,,0.062236969
07/09/2010,106.639285,"4,864,035.44",104,"16,317.99",,,0.067425841
08/09/2010,107.03861,"4,869,642.19",104,"16,283.42",,,0.071422959
09/09/2010,107.08242,"4,868,445.48",104,"16,283.42",,,0.071861483
10/09/2010,108.20042,"4,987,421.61",104,"16,523.62",,,0.083052313
11/09/2010,108.189797,"4,986,932.00",104,"16,523.62",,,0.08294598
12/09/2010,108.179175,"4,986,442.40",104,"16,523.62",,,0.082839657
13/09/2010,110.148291,"5,087,824.61",105,"16,567.68",,,0.102549892
14/09/2010,110.682547,"5,095,714.67",105,"16,513.28",,,0.107897627
15/09/2010,110.78322,"5,085,776.74",104,"16,463.73",,,0.108905332
16/09/2010,111.089429,"5,110,223.43",104,"16,494.91",,,0.111970388
17/09/2010,111.634713,"5,013,100.40",105,"16,098.33",,,0.11742851
18/09/2010,111.623733,"5,012,607.38",105,"16,098.33",,,0.117318604
19/09/2010,111.612754,"5,012,114.35",105,"16,098.33",,,0.117208708
20/09/2010,113.065719,"5,150,813.77",107,"16,314.25",,,0.131752432
21/09/2010,114.340636,"5,126,216.65",106,"16,057.61",,,0.144513952
22/09/2010,115.633056,"5,179,608.02",106,"16,056.16",,,0.157450671
23/09/2010,115.023505,"5,154,991.54",106,"16,069.72",,,0.151349257
24/09/2010,115.659789,"5,195,125.70",107,"16,116.72",,,0.15771826
25/09/2010,115.64849,"5,194,618.16",107,"16,116.72",,,0.157605161
26/09/2010,115.637192,"5,194,110.68",107,"16,116.72",,,0.157492071
27/09/2010,116.563879,"5,407,028.05",108,"16,631.46",,,0.166767918
28/09/2010,117.681958,"5,470,070.79",110,"16,669.70",,,0.177959539
29/09/2010,118.099947,"5,493,973.40",111,"16,686.88",,,0.182143478
30/09/2010,119.789134,"5,653,033.30",113,"16,932.73",,,0.19905171
01/10/2010,122.526414,"6,621,156.61",115,"19,381.18",,,0.226451026
02/10/2010,122.514634,"6,620,519.26",115,"19,381.18",,,0.226333112
03/10/2010,122.502855,"6,619,881.91",115,"19,381.18",,,0.226215208
04/10/2010,122.615895,"6,659,444.11",119,"19,465.77",,,0.227346702
05/10/2010,126.044872,"6,845,632.39",119,"19,486.60",,,0.261669688
06/10/2010,126.613877,"6,904,143.52",120,"19,548.70",,,0.26736525
07/10/2010,126.25876,"7,194,839.30",123,"20,431.28",,,0.26381064
08/10/2010,126.247048,"7,194,171.86",123,"20,431.28",,,0.263693407
09/10/2010,126.235337,"7,193,504.49",123,"20,431.28",,,0.263576183
10/10/2010,126.22362,"7,192,836.86",123,"20,431.28",,,0.2634589
11/10/2010,126.893563,"7,255,109.30",127,"20,514.08",,,0.270164819
12/10/2010,126.843058,"7,265,114.32",128,"20,553.49",,,0.26965928
13/10/2010,130.540569,"8,164,373.41",131,"22,443.33",,,0.306670207
14/10/2010,131.178774,"8,419,663.45",136,"23,013.50",,,0.313058439
15/10/2010,129.809807,"8,454,385.28",141,"23,314.49",,,0.299355508
16/10/2010,129.797548,"8,453,586.87",141,"23,314.49",,,0.2992328
17/10/2010,129.78529,"8,452,788.57",141,"23,314.49",,,0.299110101
18/10/2010,127.63041,"8,335,810.14",144,"23,390.92",,,0.277540427
19/10/2010,124.2718,"8,154,337.06",145,"23,487.48",,,0.243921793
20/10/2010,126.621018,"8,326,172.87",147,"23,555.19",,,0.267436729
21/10/2010,124.819421,"8,313,385.33",152,"23,847.37",,,0.249403308
22/10/2010,125.987793,"8,575,077.06",152,"24,354.23",,,0.261098345
23/10/2010,125.975858,"8,574,264.73",152,"24,354.23",,,0.26097888
24/10/2010,125.963924,"8,573,452.48",152,"24,354.23",,,0.260859424
25/10/2010,126.737625,"8,737,493.58",154,"24,686.36",,,0.268603929
26/10/2010,127.42381,"8,838,386.39",155,"24,826.28",,,0.275472426
27/10/2010,126.784398,"8,898,893.62",158,"25,084.59",,,0.269072112
28/10/2010,126.362122,"8,928,175.75",160,"25,244.02",,,0.264845261
29/10/2010,127.442364,"9,089,716.58",164,"25,501.14",,,0.275658145
30/10/2010,127.42993,"9,088,829.80",164,"25,501.14",,,0.275533685
31/10/2010,127.417498,"9,087,943.10",164,"25,501.14",,,0.275409245
01/11/2010,127.405062,"9,087,056.05",164,"25,501.14",,,0.275284764
02/11/2010,129.018894,"9,247,321.80",167,"25,651.05",,,0.291438717
03/11/2010,128.867595,"9,354,591.77",170,"25,987.44",,,0.289924261
04/11/2010,132.371484,"10,305,757.79",172,"27,880.97",,,0.324997093
05/11/2010,134.081933,"10,709,451.85",176,"28,598.39",,,0.342118151
06/11/2010,134.069062,"10,708,423.85",176,"28,598.39",,,0.341989317
07/11/2010,134.056193,"10,707,395.95",176,"28,598.39",,,0.341860502
08/11/2010,134.445086,"11,166,686.98",179,"29,710.12",,,0.345753199
09/11/2010,135.42467,"11,283,733.33",179,"29,783.07",,,0.355558528
10/11/2010,135.746864,"11,432,831.60",186,"30,070.59",,,0.358783589
11/11/2010,136.346093,"12,623,025.17",192,"33,071.64",,,0.364781684
12/11/2010,134.556203,"12,851,933.99",199,"34,087.62",,,0.346865446
13/11/2010,134.54349,"12,850,719.74",199,"34,087.62",,,0.346738192
14/11/2010,134.530779,"12,849,505.62",199,"34,087.62",,,0.346610959
15/11/2010,133.208452,"12,806,549.65",201,"34,259.56",,,0.33337488
16/11/2010,129.754905,"12,190,357.66",201,"33,442.16",,,0.298805956
17/11/2010,130.714561,"12,378,060.67",203,"33,694.62",,,0.308411812
18/11/2010,132.772593,"12,591,087.94",206,"33,804.58",,,0.329012068
19/11/2010,133.342097,"12,702,679.81",207,"33,948.84",,,0.334712625
20/11/2010,133.58161,"12,725,496.71",207,"33,948.84",,,0.337110075
21/11/2010,133.568478,"12,724,245.64",207,"33,948.84",,,0.336978628
22/11/2010,133.555502,"12,381,145.59",211,"32,991.97",,,0.336848742
23/11/2010,132.297586,"12,353,396.45",214,"33,203.84",,,0.324257397
24/11/2010,133.769909,"12,567,425.37",216,"33,443.00",,,0.338994889
25/11/2010,134.283586,"12,465,632.23",217,"33,036.99",,,0.344136635
26/11/2010,133.50846,"12,602,827.53",221,"33,519.36",,,0.336377866
27/11/2010,133.495316,"12,601,586.79",221,"33,519.36",,,0.336246299
28/11/2010,133.482174,"12,600,346.19",221,"33,519.36",,,0.336114752
29/11/2010,133.202845,"12,733,516.62",225,"33,819.76",,,0.333318756
30/11/2010,133.671639,"12,907,219.72",229,"34,089.73",,,0.338011237
01/12/2010,136.097602,"13,132,080.97",232,"34,129.23",,,0.362294367
02/12/2010,137.780342,"14,053,637.43",238,"36,076.93",,,0.379138067
03/12/2010,138.727402,"14,463,601.74",245,"36,905.90",,,0.388617841
04/12/2010,138.713871,"14,462,190.99",245,"36,905.90",,,0.3884824
05/12/2010,138.700341,"14,460,780.34",245,"36,905.90",,,0.388346969
06/12/2010,139.333283,"14,578,075.49",249,"37,063.79",,,0.39468252
07/12/2010,140.818556,"14,808,697.23",253,"37,315.15",,,0.409549638
08/12/2010,140.804847,"14,807,255.58",253,"37,315.15",,,0.409412415
09/12/2010,140.029048,"14,949,770.91",254,"37,810.57",,,0.40164691
10/12/2010,139.732226,"14,836,833.37",256,"37,552.77",,,0.398675815
11/12/2010,139.718489,"14,835,374.73",256,"37,552.77",,,0.398538311
12/12/2010,139.704752,"14,833,916.21",256,"37,552.77",,,0.398400808
13/12/2010,140.810442,"15,109,276.03",258,"37,971.00",,,0.409468419
14/12/2010,140.874543,"15,388,177.81",261,"38,733.81",,,0.41011005
15/12/2010,141.100518,"15,673,877.76",266,"39,417.71",,,0.412371989
16/12/2010,140.623395,"15,769,925.73",270,"39,775.47",,,0.407596137
17/12/2010,140.57031,"15,869,738.74",274,"40,059.39",,,0.407064773
18/12/2010,140.556536,"15,868,183.71",274,"40,059.39",,,0.406926899
19/12/2010,140.542763,"15,866,628.79",274,"40,059.39",,,0.406789036
20/12/2010,141.144797,"16,144,774.92",278,"40,712.02",,,0.412815208
21/12/2010,141.763102,"16,256,828.33",281,"40,894.38",,,0.419004247
22/12/2010,143.2164,"16,612,661.59",285,"41,363.95",,,0.433551305
23/12/2010,143.970481,"17,279,385.37",292,"42,878.19",,,0.44109942
24/12/2010,144.257407,"17,359,302.70",294,"42,990.82",,,0.443971459
25/12/2010,144.243922,"17,357,680.00",294,"42,990.82",,,0.443836478
26/12/2010,144.230439,"17,356,057.46",294,"42,990.82",,,0.443701518
27/12/2010,144.199575,"17,778,496.35",299,"44,038.76",,,0.443392579
28/12/2010,144.306334,"17,970,054.50",305,"44,427.96",,,0.444461203
29/12/2010,144.376352,"18,485,930.43",312,"45,588.51",,,0.445162061
30/12/2010,144.434386,"18,747,922.41",316,"46,220.97",,,0.445742963
31/12/2010,144.878706,"18,817,882.47",317,"46,251.17",,,0.450190467
01/01/2011,144.865415,"18,816,156.12",317,"46,251.17",,,0.450057429
02/01/2011,144.852125,"18,814,429.92",317,"46,251.17",,,0.4499244
03/01/2011,146.804954,"19,109,484.73",325,"46,450.85",,,0.469471606
04/01/2011,146.118412,"19,704,784.92",337,"48,159.03",,,0.462599536
05/01/2011,146.117488,"19,991,342.49",346,"48,823.08",,,0.462590287
06/01/2011,144.702636,"20,279,915.01",353,"49,972.86",,,0.448428062
07/01/2011,142.620767,"20,149,839.09",357,"50,382.51",,,0.427589205
08/01/2011,142.607029,"20,147,898.13",357,"50,382.51",,,0.427451692
09/01/2011,142.593292,"20,145,957.40",357,"50,382.51",,,0.427314189
10/01/2011,139.274287,"20,432,866.02",363,"52,289.82",,,0.394091989
11/01/2011,140.254904,"21,002,580.21",369,"53,484.45",,,0.403907658
12/01/2011,140.0421,"20,912,393.32",376,"53,482.80",,,0.401777556
13/01/2011,137.458071,"20,563,309.99",379,"53,682.48",,,0.375912235
14/01/2011,134.781117,"20,314,216.85",382,"54,056.40",,,0.349116764
15/01/2011,134.768084,"20,312,252.68",382,"54,056.40",,,0.348986308
16/01/2011,134.755053,"20,310,288.63",382,"54,056.40",,,0.348855872
17/01/2011,135.146608,"20,579,208.05",386,"54,644.80",0.352775215,35.243382,0.352775215
