"","variable","Créditos Atrasados / Créditos Directos","Créditos Refinanciados y Reestructurados / Créditos Directos","Gastos de Operación / Margen Financiero Total","Periodo","mes","mes2"
"364","BCP",1.42,0.56,47.86,"2011","Diciembre","2011-12-31"
"365","B. Financiera",2.14,0.95,63,"2011","Diciembre","2011-12-31"
"366","BIF",0.9,1.28,56.06,"2011","Diciembre","2011-12-31"
"367","Scotiabank",1.48,1.19,39.97,"2011","Diciembre","2011-12-31"
"368","Citibank",1.79,2.09,67.59,"2011","Diciembre","2011-12-31"
"369","Interbank",1.5,0.6,45.72,"2011","Diciembre","2011-12-31"
"370","Mibanco",3.66,2.92,52.74,"2011","Diciembre","2011-12-31"
"371","GNB",2.56,0.47,113.62,"2011","Diciembre","2011-12-31"
"372","Falabella",3.01,2.59,48.16,"2011","Diciembre","2011-12-31"
"373","Santander",0.13,0,52.71,"2011","Diciembre","2011-12-31"
"374","Ripley",5.13,1.73,52.62,"2011","Diciembre","2011-12-31"
"375","Azteca",6.89,0,59.94,"2011","Diciembre","2011-12-31"
"376","Deutsche",0,0,48.17,"2011","Diciembre","2011-12-31"
"377","Total Banca",1.47,1,47.05,"2011","Diciembre","2011-12-31"
"378","CrediScotia",3.26,1.33,40.46,"2012","Enero","2012-01-31"
"379","TFC",4.88,3.71,57.19,"2012","Enero","2012-01-31"
"380","Edyficar",4.12,0.28,53.49,"2012","Enero","2012-01-31"
"381","Compartamos Financiera",4.07,0.17,52.82,"2012","Enero","2012-01-31"
"382","Confianza",4.23,0.65,62.71,"2012","Enero","2012-01-31"
"383","Financiera Efectiva",3.91,0,65.07,"2012","Enero","2012-01-31"
"384","Financiera Universal",4.49,0.33,102.61,"2012","Enero","2012-01-31"
"385","Financiera Uno",4.54,1.38,62.55,"2012","Enero","2012-01-31"
"386","America Financiera",1.06,0.55,57.28,"2012","Enero","2012-01-31"
"387","Mitsui.Auto.Finance",2.08,0,57.4,"2012","Enero","2012-01-31"
"388","Total Empresas Financieras",3.48,0.96,48.47,"2012","Enero","2012-01-31"
"389","CrediScotia",3.31,1.33,43.44,"2012","Febrero","2012-02-28"
"390","TFC",5.27,3.84,58.1,"2012","Febrero","2012-02-28"
"391","Edyficar",4.22,0.26,53.37,"2012","Febrero","2012-02-28"
"392","Compartamos Financiera",4.45,0.18,51.5,"2012","Febrero","2012-02-28"
"393","Confianza",4.1,0.65,63.89,"2012","Febrero","2012-02-28"
"394","Financiera Efectiva",3.94,0,65.49,"2012","Febrero","2012-02-28"
"395","Financiera Universal",4.11,0.3,99.75,"2012","Febrero","2012-02-28"
"396","Financiera Uno",4.69,1.49,64.46,"2012","Febrero","2012-02-28"
"397","America Financiera",1.03,0.41,62.38,"2012","Febrero","2012-02-28"
"398","Mitsui.Auto.Finance",2.64,0,60.24,"2012","Febrero","2012-02-28"
"399","Total Empresas Financieras",3.57,0.95,50.32,"2012","Febrero","2012-02-28"
"400","CrediScotia",3.35,1.34,43.55,"2012","Marzo","2012-03-31"
"401","TFC",5.06,4.3,59.46,"2012","Marzo","2012-03-31"
"402","Edyficar",4.02,0.27,53.91,"2012","Marzo","2012-03-31"
"403","Compartamos Financiera",4.27,0.18,51.57,"2012","Marzo","2012-03-31"
"404","Confianza",4.04,0.67,64.02,"2012","Marzo","2012-03-31"
"405","Financiera Efectiva",3.75,0,64.32,"2012","Marzo","2012-03-31"
"406","Financiera Universal",4.13,0.36,98.65,"2012","Marzo","2012-03-31"
"407","Financiera Uno",4.6,2.12,66.63,"2012","Marzo","2012-03-31"
"408","America Financiera",1.12,0.37,56.95,"2012","Marzo","2012-03-31"
"409","Mitsui.Auto.Finance",2.5,0,60.15,"2012","Marzo","2012-03-31"
"410","Total Empresas Financieras",3.52,0.97,50.53,"2012","Marzo","2012-03-31"
"411","CrediScotia",3.57,1.35,43.94,"2012","Abril","2012-04-30"
"412","TFC",5.33,4.2,60.98,"2012","Abril","2012-04-30"
"413","Edyficar",4.13,0.26,54.34,"2012","Abril","2012-04-30"
"414","Compartamos Financiera",4.83,0.19,52.78,"2012","Abril","2012-04-30"
"415","Confianza",4.13,0.62,64.58,"2012","Abril","2012-04-30"
"416","Financiera Efectiva",3.95,0,65.61,"2012","Abril","2012-04-30"
"417","Financiera Universal",3.7,0.34,98.6,"2012","Abril","2012-04-30"
"418","Financiera Uno",4.61,2.29,68.18,"2012","Abril","2012-04-30"
"419","America Financiera",1.23,0.35,58.12,"2012","Abril","2012-04-30"
"420","Mitsui.Auto.Finance",2.61,0,61.57,"2012","Abril","2012-04-30"
"421","Total Empresas Financieras",3.72,0.97,51.17,"2012","Abril","2012-04-30"
"422","CrediScotia",3.73,1.36,43.93,"2012","Mayo","2012-05-31"
"423","TFC",5.6,4.24,60.98,"2012","Mayo","2012-05-31"
"424","Edyficar",4.19,0.26,54.42,"2012","Mayo","2012-05-31"
"425","Compartamos Financiera",5.04,0.17,54,"2012","Mayo","2012-05-31"
"426","Confianza",4.04,0.63,64.37,"2012","Mayo","2012-05-31"
"427","Financiera Efectiva",4.02,0,65.4,"2012","Mayo","2012-05-31"
"428","Financiera Universal",3.92,0.4,96.75,"2012","Mayo","2012-05-31"
"429","Financiera Uno",4.5,2.42,68,"2012","Mayo","2012-05-31"
"430","America Financiera",1.48,0.31,55.92,"2012","Mayo","2012-05-31"
"431","Mitsui.Auto.Finance",2.66,0,58.14,"2012","Mayo","2012-05-31"
"432","Total Empresas Financieras",3.85,0.96,51.17,"2012","Mayo","2012-05-31"
"433","CrediScotia",3.76,1.4,43.82,"2012","Junio","2012-06-30"
"434","TFC",6.03,4.13,61.36,"2012","Junio","2012-06-30"
"435","Edyficar",4.22,0.25,54.43,"2012","Junio","2012-06-30"
"436","Compartamos Financiera",4.95,0.17,55.24,"2012","Junio","2012-06-30"
"437","Confianza",4.05,0.59,65.27,"2012","Junio","2012-06-30"
"438","Financiera Efectiva",3.92,0,65.33,"2012","Junio","2012-06-30"
"439","Financiera Universal",4.34,0.52,96.67,"2012","Junio","2012-06-30"
"440","Financiera Uno",4.23,2.58,66.33,"2012","Junio","2012-06-30"
"441","America Financiera",1.28,0.56,55.81,"2012","Junio","2012-06-30"
"442","Mitsui.Auto.Finance",2.73,0,57.11,"2012","Junio","2012-06-30"
"443","Total Empresas Financieras",3.87,0.99,51.24,"2012","Junio","2012-06-30"
"444","CrediScotia",4,1.41,43.84,"2012","Julio","2012-07-31"
"445","TFC",7.02,4.45,64.09,"2012","Julio","2012-07-31"
"446","Edyficar",4.23,0.25,54.34,"2012","Julio","2012-07-31"
"447","Compartamos Financiera",5.3,0.17,55.8,"2012","Julio","2012-07-31"
"448","Confianza",4.04,0.59,65.09,"2012","Julio","2012-07-31"
"449","Financiera Efectiva",4,0,63.7,"2012","Julio","2012-07-31"
"450","Financiera Universal",4.27,0.64,96.14,"2012","Julio","2012-07-31"
"451","Financiera Uno",4.34,2.54,64.48,"2012","Julio","2012-07-31"
"452","America Financiera",1.09,0.53,54.51,"2012","Julio","2012-07-31"
"453","Mitsui.Auto.Finance",2.96,0,51.43,"2012","Julio","2012-07-31"
"454","Total Empresas Financieras",4.05,0.99,51.17,"2012","Julio","2012-07-31"
"455","CrediScotia",4.2,1.47,43.92,"2012","Agosto","2012-08-31"
"456","TFC",6.86,4.82,65.14,"2012","Agosto","2012-08-31"
"457","Edyficar",4.19,0.26,54.08,"2012","Agosto","2012-08-31"
"458","Compartamos Financiera",5.61,0.18,55.72,"2012","Agosto","2012-08-31"
"459","Confianza",4.11,0.56,65.01,"2012","Agosto","2012-08-31"
"460","Financiera Efectiva",3.98,0,62.31,"2012","Agosto","2012-08-31"
"461","Financiera Universal",4.85,0.71,95.63,"2012","Agosto","2012-08-31"
"462","Financiera Uno",4.88,2.53,63.3,"2012","Agosto","2012-08-31"
"463","America Financiera",1.5,0.52,54.06,"2012","Agosto","2012-08-31"
"464","Mitsui.Auto.Finance",3.03,0,49.43,"2012","Agosto","2012-08-31"
"465","Proempresa",5.19,0.84,73.59,"2012","Agosto","2012-08-31"
"466","Total Empresas Financieras",4.23,1.03,51.62,"2012","Agosto","2012-08-31"
"467","CrediScotia",4.19,1.51,44.49,"2012","Septiembre","2012-09-30"
"468","TFC",6.91,5.13,65.7,"2012","Septiembre","2012-09-30"
"469","Edyficar",4.08,0.25,54.33,"2012","Septiembre","2012-09-30"
"470","Compartamos Financiera",5.49,0.17,56.16,"2012","Septiembre","2012-09-30"
"471","Confianza",3.54,0.57,65.63,"2012","Septiembre","2012-09-30"
"472","Financiera Efectiva",3.96,0,61.7,"2012","Septiembre","2012-09-30"
"473","Financiera Universal",5.3,0.87,95.97,"2012","Septiembre","2012-09-30"
"474","Financiera Uno",5.33,2.52,62.82,"2012","Septiembre","2012-09-30"
"475","America Financiera",1.23,0.5,53.02,"2012","Septiembre","2012-09-30"
"476","Mitsui.Auto.Finance",3.11,0,51.01,"2012","Septiembre","2012-09-30"
"477","Proempresa",5.21,0.83,73.24,"2012","Septiembre","2012-09-30"
"478","Total Empresas Financieras",4.16,1.05,52.05,"2012","Septiembre","2012-09-30"
"479","CrediScotia",5.04,1.54,44.5,"2012","Octubre","2012-10-31"
"480","TFC",6.75,5.43,65.97,"2012","Octubre","2012-10-31"
"481","Edyficar",3.98,0.26,54.12,"2012","Octubre","2012-10-31"
"482","Compartamos Financiera",5.36,0.17,56.35,"2012","Octubre","2012-10-31"
"483","Confianza",2.63,0.56,65.25,"2012","Octubre","2012-10-31"
"484","Financiera Efectiva",4.01,0,61.49,"2012","Octubre","2012-10-31"
"485","Financiera Universal",6.75,0.97,96.53,"2012","Octubre","2012-10-31"
"486","Financiera Uno",5.73,2.68,62.45,"2012","Octubre","2012-10-31"
"487","America Financiera",1.31,0.47,52.34,"2012","Octubre","2012-10-31"
"488","Mitsui.Auto.Finance",3.29,0,50.51,"2012","Octubre","2012-10-31"
"489","Proempresa",5.33,0.87,73.15,"2012","Octubre","2012-10-31"
"490","Total Empresas Financieras",4.47,1.06,52.01,"2012","Octubre","2012-10-31"
"491","CrediScotia",4.91,1.62,44.48,"2012","Noviembre","2012-11-30"
"492","TFC",7.58,3.26,68.6,"2012","Noviembre","2012-11-30"
"493","Edyficar",3.94,0.25,54.11,"2012","Noviembre","2012-11-30"
"494","Compartamos Financiera",5.39,0.14,56.4,"2012","Noviembre","2012-11-30"
"495","Confianza",2.09,0.55,64.81,"2012","Noviembre","2012-11-30"
"496","Financiera Efectiva",3.91,0,61.21,"2012","Noviembre","2012-11-30"
"497","Financiera Universal",7.74,1.02,97.59,"2012","Noviembre","2012-11-30"
"498","Financiera Uno",5.73,2.78,63.21,"2012","Noviembre","2012-11-30"
"499","America Financiera",1.42,0.44,52.11,"2012","Noviembre","2012-11-30"
"500","Mitsui.Auto.Finance",3.24,0,51.56,"2012","Noviembre","2012-11-30"
"501","Proempresa",4.86,0.81,73.73,"2012","Noviembre","2012-11-30"
"502","Total Empresas Financieras",4.39,1,52.16,"2012","Noviembre","2012-11-30"
"503","CrediScotia",5.25,1.66,44.59,"2012","Diciembre","2012-12-31"
"504","TFC",8.13,9.97,69.71,"2012","Diciembre","2012-12-31"
"505","Edyficar",3.92,0.24,54.19,"2012","Diciembre","2012-12-31"
"506","Compartamos Financiera",4.55,0.11,55.78,"2012","Diciembre","2012-12-31"
"507","Confianza",1.62,0.56,64.19,"2012","Diciembre","2012-12-31"
"508","Financiera Efectiva",3.87,0,60.83,"2012","Diciembre","2012-12-31"
"509","Financiera Universal",5.36,2.97,84.24,"2012","Diciembre","2012-12-31"
"510","Financiera Uno",4.45,2.58,63.89,"2012","Diciembre","2012-12-31"
"511","America Financiera",1.93,1.16,52.36,"2012","Diciembre","2012-12-31"
"512","Mitsui.Auto.Finance",3.64,0,52.98,"2012","Diciembre","2012-12-31"
"513","Proempresa",4.58,0.79,73.87,"2012","Diciembre","2012-12-31"
"514","Total Empresas Financieras",4.46,1.32,52.71,"2012","Diciembre","2012-12-31"
"515","BBVA",1.47,1.26,37.65,"2013","Enero","2013-01-31"
"516","B. del Comercio",2.48,1.93,68.35,"2013","Enero","2013-01-31"
"517","BCP",1.79,0.69,43.67,"2013","Enero","2013-01-31"
"518","B. Financiera",2.04,1.06,54.02,"2013","Enero","2013-01-31"
"519","BIF",1.17,0.8,58.96,"2013","Enero","2013-01-31"
"520","Scotiabank",1.74,0.68,35.88,"2013","Enero","2013-01-31"
"521","Citibank",1.85,1.37,77.76,"2013","Enero","2013-01-31"
"522","Interbank",1.94,0.73,51.71,"2013","Enero","2013-01-31"
"523","Mibanco",4.52,2.85,57.37,"2013","Enero","2013-01-31"
"524","GNB",2.76,0.61,81.05,"2013","Enero","2013-01-31"
"525","Falabella",3.4,2.71,57.81,"2013","Enero","2013-01-31"
"526","Santander",0.4,0,35.6,"2013","Enero","2013-01-31"
"527","Ripley",5.36,2.51,67.11,"2013","Enero","2013-01-31"
"528","Azteca",7.37,0,56.32,"2013","Enero","2013-01-31"
"529","Deutsche",0,0,48.78,"2013","Enero","2013-01-31"
"530","Cencosud",0.3,0,144.67,"2013","Enero","2013-01-31"
"531","Total Banca",1.88,0.96,46.32,"2013","Enero","2013-01-31"
"532","BBVA",1.5,1.25,37.56,"2013","Febrero","2013-02-28"
"533","B. del Comercio",2.53,1.93,64.56,"2013","Febrero","2013-02-28"
"534","BCP",1.83,0.68,46.97,"2013","Febrero","2013-02-28"
"535","B. Financiera",2.21,1.06,56.94,"2013","Febrero","2013-02-28"
"536","BIF",1.18,0.79,59.6,"2013","Febrero","2013-02-28"
"537","Scotiabank",1.75,0.65,39.58,"2013","Febrero","2013-02-28"
"538","Citibank",1.92,1.39,73.75,"2013","Febrero","2013-02-28"
"539","Interbank",1.91,0.72,49.42,"2013","Febrero","2013-02-28"
"540","Mibanco",4.63,2.81,58.66,"2013","Febrero","2013-02-28"
"541","GNB",2.76,0.65,89.95,"2013","Febrero","2013-02-28"
"542","Falabella",3.26,2.85,55.74,"2013","Febrero","2013-02-28"
"543","Santander",0.41,0,42.36,"2013","Febrero","2013-02-28"
"544","Ripley",5.69,2.47,63.52,"2013","Febrero","2013-02-28"
"545","Azteca",7.79,0,56.91,"2013","Febrero","2013-02-28"
"546","Deutsche",0,0,43.82,"2013","Febrero","2013-02-28"
"547","Cencosud",1.02,0,127.8,"2013","Febrero","2013-02-28"
"548","Total Banca",1.91,0.95,47.81,"2013","Febrero","2013-02-28"
"549","BBVA",1.52,1.31,36.97,"2013","Marzo","2013-03-31"
"550","B. del Comercio",1.9,1.45,64.05,"2013","Marzo","2013-03-31"
"551","BCP",1.98,0.67,46.54,"2013","Marzo","2013-03-31"
"552","B. Financiera",2.22,1.21,61.17,"2013","Marzo","2013-03-31"
"553","BIF",1.14,0.81,58.41,"2013","Marzo","2013-03-31"
"554","Scotiabank",1.83,0.66,39.95,"2013","Marzo","2013-03-31"
"555","Citibank",1.9,1.36,68.22,"2013","Marzo","2013-03-31"
"556","Interbank",1.94,0.7,46.79,"2013","Marzo","2013-03-31"
"557","Mibanco",5.01,2.75,56.96,"2013","Marzo","2013-03-31"
"558","GNB",2.77,0.61,83.2,"2013","Marzo","2013-03-31"
"559","Falabella",3.66,2.9,54.9,"2013","Marzo","2013-03-31"
"560","Santander",0.39,0,42.24,"2013","Marzo","2013-03-31"
"561","Ripley",6.02,2.39,63.38,"2013","Marzo","2013-03-31"
"562","Azteca",8.69,0,53.81,"2013","Marzo","2013-03-31"
"563","Deutsche",0,0,43,"2013","Marzo","2013-03-31"
"564","Cencosud",2.07,0,126.44,"2013","Marzo","2013-03-31"
"565","Total Banca",2,0.96,47.08,"2013","Marzo","2013-03-31"
"566","BBVA",1.68,1.29,37.02,"2013","Abril","2013-04-30"
"567","B. del Comercio",2.01,1.44,66.1,"2013","Abril","2013-04-30"
"568","BCP",2.03,0.68,46.52,"2013","Abril","2013-04-30"
"569","B. Financiera",2.37,1.26,62.18,"2013","Abril","2013-04-30"
"570","BIF",1.15,0.81,57.42,"2013","Abril","2013-04-30"
"571","Scotiabank",1.87,0.64,40.33,"2013","Abril","2013-04-30"
"572","Citibank",2.05,1.4,63.53,"2013","Abril","2013-04-30"
"573","Interbank",1.92,0.68,47.2,"2013","Abril","2013-04-30"
"574","Mibanco",5,2.81,57.21,"2013","Abril","2013-04-30"
"575","GNB",2.54,0.73,84.09,"2013","Abril","2013-04-30"
"576","Falabella",3.62,2.99,55.42,"2013","Abril","2013-04-30"
"577","Santander",0.54,0,39.05,"2013","Abril","2013-04-30"
"578","Ripley",5.61,2.42,63.71,"2013","Abril","2013-04-30"
"579","Azteca",9.46,0,54.78,"2013","Abril","2013-04-30"
"580","Deutsche",0,0,29.14,"2013","Abril","2013-04-30"
"581","Cencosud",3.63,0,128.69,"2013","Abril","2013-04-30"
"582","Total Banca",2.06,0.96,47.13,"2013","Abril","2013-04-30"
"583","BBVA",1.71,1.3,37.05,"2013","Mayo","2013-05-31"
"584","B. del Comercio",2.28,1.4,67.17,"2013","Mayo","2013-05-31"
"585","BCP",2.11,0.66,46.22,"2013","Mayo","2013-05-31"
"586","B. Financiera",2.38,1.23,62.96,"2013","Mayo","2013-05-31"
"587","BIF",1.19,0.8,55.84,"2013","Mayo","2013-05-31"
"588","Scotiabank",1.89,0.66,41.04,"2013","Mayo","2013-05-31"
"589","Citibank",2.06,1.41,60.91,"2013","Mayo","2013-05-31"
"590","Interbank",1.92,0.66,46.24,"2013","Mayo","2013-05-31"
"591","Mibanco",5.15,2.78,57.81,"2013","Mayo","2013-05-31"
"592","GNB",2.61,0.72,81.43,"2013","Mayo","2013-05-31"
"593","Falabella",3.65,2.97,55.66,"2013","Mayo","2013-05-31"
"594","Santander",0.38,0,38.84,"2013","Mayo","2013-05-31"
"595","Ripley",5.87,2.25,63.73,"2013","Mayo","2013-05-31"
"596","Azteca",9.59,0,53.14,"2013","Mayo","2013-05-31"
"597","Deutsche",0,0,28.61,"2013","Mayo","2013-05-31"
"598","Cencosud",4.92,0,128.06,"2013","Mayo","2013-05-31"
"599","Total Banca",2.1,0.95,46.94,"2013","Mayo","2013-05-31"
"600","BBVA",1.62,1.31,37.29,"2013","Junio","2013-06-30"
"601","B. del Comercio",1.83,1.38,67.64,"2013","Junio","2013-06-30"
"602","BCP",2.09,0.66,47.09,"2013","Junio","2013-06-30"
"603","B. Financiera",2.37,1.12,62.75,"2013","Junio","2013-06-30"
"604","BIF",1.2,0.89,54.9,"2013","Junio","2013-06-30"
"605","Scotiabank",1.85,0.65,41.05,"2013","Junio","2013-06-30"
"606","Citibank",2.36,1.44,65.84,"2013","Junio","2013-06-30"
"607","Interbank",1.87,0.66,47.17,"2013","Junio","2013-06-30"
"608","Mibanco",5.37,2.78,58.13,"2013","Junio","2013-06-30"
"609","GNB",2.55,0.68,79.6,"2013","Junio","2013-06-30"
"610","Falabella",3.63,2.9,55.21,"2013","Junio","2013-06-30"
"611","Santander",0.38,0,39.51,"2013","Junio","2013-06-30"
"612","Ripley",5.54,2.16,63.28,"2013","Junio","2013-06-30"
"613","Azteca",9.85,0,53.39,"2013","Junio","2013-06-30"
"614","Deutsche",0,0,30.02,"2013","Junio","2013-06-30"
"615","Cencosud",6.02,0,123.76,"2013","Junio","2013-06-30"
"616","Total Banca",2.06,0.94,47.48,"2013","Junio","2013-06-30"
"617","BBVA",1.74,1.36,37.08,"2013","Julio","2013-07-31"
"618","B. del Comercio",2.03,1.36,68.34,"2013","Julio","2013-07-31"
"619","BCP",2.1,0.64,46.88,"2013","Julio","2013-07-31"
"620","B. Financiera",2.34,1,61.88,"2013","Julio","2013-07-31"
"621","BIF",1.46,0.92,53.76,"2013","Julio","2013-07-31"
"622","Scotiabank",1.87,0.66,41.13,"2013","Julio","2013-07-31"
"623","Citibank",2.66,1.24,65.34,"2013","Julio","2013-07-31"
"624","Interbank",1.81,0.65,47.39,"2013","Julio","2013-07-31"
"625","Mibanco",5.54,2.74,57.95,"2013","Julio","2013-07-31"
"626","GNB",2.5,0.7,77.16,"2013","Julio","2013-07-31"
"627","Falabella",3.59,2.95,55.61,"2013","Julio","2013-07-31"
"628","Santander",0.39,0,38.71,"2013","Julio","2013-07-31"
"629","Ripley",5.36,2.18,62.77,"2013","Julio","2013-07-31"
"630","Azteca",9.87,0,53.81,"2013","Julio","2013-07-31"
"631","Deutsche",0,0,32.11,"2013","Julio","2013-07-31"
"632","Cencosud",7.01,0,123.93,"2013","Julio","2013-07-31"
"633","Total Banca",2.11,0.94,47.35,"2013","Julio","2013-07-31"
"634","BBVA",1.78,1.4,37.56,"2013","Agosto","2013-08-31"
"635","B. del Comercio",2.09,1.38,68.84,"2013","Agosto","2013-08-31"
"636","BCP",2.15,0.63,46.44,"2013","Agosto","2013-08-31"
"637","B. Financiera",2.23,1.21,62.06,"2013","Agosto","2013-08-31"
"638","BIF",1.29,1.08,53.3,"2013","Agosto","2013-08-31"
"639","Scotiabank",1.89,0.65,41.26,"2013","Agosto","2013-08-31"
"640","Citibank",1.9,1.2,67.39,"2013","Agosto","2013-08-31"
"641","Interbank",1.78,0.64,47.68,"2013","Agosto","2013-08-31"
"642","Mibanco",5.69,2.74,58.28,"2013","Agosto","2013-08-31"
"643","GNB",2.41,0.68,74.53,"2013","Agosto","2013-08-31"
"644","Falabella",3.6,2.9,55.91,"2013","Agosto","2013-08-31"
"645","Santander",0.43,0,38.14,"2013","Agosto","2013-08-31"
"646","Ripley",5.21,2.25,62.35,"2013","Agosto","2013-08-31"
"647","Azteca",9.8,0,53.51,"2013","Agosto","2013-08-31"
"648","Deutsche",0,0,34.27,"2013","Agosto","2013-08-31"
"649","Cencosud",4.99,0,119.29,"2013","Agosto","2013-08-31"
"650","Total Banca",2.11,0.95,47.38,"2013","Agosto","2013-08-31"
"651","BBVA",1.79,1.4,37.28,"2013","Septiembre","2013-09-30"
"652","B. del Comercio",1.69,1.09,68.12,"2013","Septiembre","2013-09-30"
"653","BCP",2.18,0.62,46.48,"2013","Septiembre","2013-09-30"
"654","B. Financiera",2.22,1.19,61.99,"2013","Septiembre","2013-09-30"
"655","BIF",1.32,0.9,52.88,"2013","Septiembre","2013-09-30"
"656","Scotiabank",1.88,0.44,39.76,"2013","Septiembre","2013-09-30"
"657","Citibank",1.9,1.19,66.24,"2013","Septiembre","2013-09-30"
"658","Interbank",1.78,0.64,47.9,"2013","Septiembre","2013-09-30"
"659","Mibanco",5.82,2.69,58.59,"2013","Septiembre","2013-09-30"
"660","GNB",2.44,0.66,73.85,"2013","Septiembre","2013-09-30"
"661","Falabella",3.66,2.87,56.47,"2013","Septiembre","2013-09-30"
"662","Santander",0.37,0,38.38,"2013","Septiembre","2013-09-30"
"663","Ripley",4.9,2.31,62.45,"2013","Septiembre","2013-09-30"
"664","Azteca",9.67,0,54.18,"2013","Septiembre","2013-09-30"
"665","Deutsche",0,0,32.86,"2013","Septiembre","2013-09-30"
"666","Cencosud",5.02,0,112.06,"2013","Septiembre","2013-09-30"
"667","Total Banca",2.12,0.9,47.08,"2013","Septiembre","2013-09-30"
"668","BBVA",1.82,1.44,37.11,"2013","Octubre","2013-10-31"
"669","B. del Comercio",1.87,1.08,67.5,"2013","Octubre","2013-10-31"
"670","BCP",2.23,0.61,46.3,"2013","Octubre","2013-10-31"
"671","B. Financiera",2.46,1.08,62.02,"2013","Octubre","2013-10-31"
"672","BIF",1.29,0.93,52.17,"2013","Octubre","2013-10-31"
"673","Scotiabank",2.01,0.43,39.85,"2013","Octubre","2013-10-31"
"674","Citibank",2,1.17,66.42,"2013","Octubre","2013-10-31"
"675","Interbank",1.77,0.63,48.17,"2013","Octubre","2013-10-31"
"676","Mibanco",5.94,2.64,58.47,"2013","Octubre","2013-10-31"
"677","GNB",2.31,0.88,73.81,"2013","Octubre","2013-10-31"
"678","Falabella",3.74,2.8,56.84,"2013","Octubre","2013-10-31"
"679","Santander",0.37,0,37.25,"2013","Octubre","2013-10-31"
"680","Ripley",5.03,2.29,61.47,"2013","Octubre","2013-10-31"
"681","Azteca",9.54,0,55.36,"2013","Octubre","2013-10-31"
"682","Deutsche",0,0,33.31,"2013","Octubre","2013-10-31"
"683","Cencosud",4.9,0.02,106.07,"2013","Octubre","2013-10-31"
"684","Total Banca",2.17,0.9,47.01,"2013","Octubre","2013-10-31"
"685","BBVA",1.81,1.44,36.9,"2013","Noviembre","2013-11-30"
"686","B. del Comercio",2.02,1.07,68.49,"2013","Noviembre","2013-11-30"
"687","BCP",2.26,0.62,46.05,"2013","Noviembre","2013-11-30"
"688","B. Financiera",2.38,1.18,62.38,"2013","Noviembre","2013-11-30"
"689","BIF",1.28,0.99,51.88,"2013","Noviembre","2013-11-30"
"690","Scotiabank",2.02,0.43,40.06,"2013","Noviembre","2013-11-30"
"691","Citibank",2.01,1.15,66.65,"2013","Noviembre","2013-11-30"
"692","Interbank",1.75,0.62,48.46,"2013","Noviembre","2013-11-30"
"693","Mibanco",6.05,2.59,58.69,"2013","Noviembre","2013-11-30"
"694","GNB",2.46,0.73,74.58,"2013","Noviembre","2013-11-30"
"695","Falabella",3.86,2.66,56.97,"2013","Noviembre","2013-11-30"
"696","Santander",0.36,0,37.28,"2013","Noviembre","2013-11-30"
"697","Ripley",5.12,2.24,62.14,"2013","Noviembre","2013-11-30"
"698","Azteca",9.43,0,55.31,"2013","Noviembre","2013-11-30"
"699","Deutsche",0,0,33.92,"2013","Noviembre","2013-11-30"
"700","Cencosud",4.86,0.06,102.34,"2013","Noviembre","2013-11-30"
"701","Total Banca",2.18,0.91,46.99,"2013","Noviembre","2013-11-30"
"702","BBVA",1.74,1.49,36.55,"2013","Diciembre","2013-12-31"
"703","B. del Comercio",1.72,1.05,66.95,"2013","Diciembre","2013-12-31"
"704","BCP",2.27,0.62,46.02,"2013","Diciembre","2013-12-31"
"705","B. Financiera",2.28,1.27,62.15,"2013","Diciembre","2013-12-31"
"706","BIF",1.33,1.07,52.02,"2013","Diciembre","2013-12-31"
"707","Scotiabank",2.06,0.43,40.14,"2013","Diciembre","2013-12-31"
"708","Citibank",1.98,1.1,66.68,"2013","Diciembre","2013-12-31"
"709","Interbank",1.75,0.63,48.84,"2013","Diciembre","2013-12-31"
"710","Mibanco",5.24,2.55,58.6,"2013","Diciembre","2013-12-31"
"711","GNB",2.43,0.73,73.34,"2013","Diciembre","2013-12-31"
"712","Falabella",3.84,2.42,58.37,"2013","Diciembre","2013-12-31"
"713","Santander",0.39,0,36.82,"2013","Diciembre","2013-12-31"
"714","Ripley",4.89,2.06,64.29,"2013","Diciembre","2013-12-31"
"715","Azteca",8.86,0,56.38,"2013","Diciembre","2013-12-31"
"716","Deutsche",0,0,39.72,"2013","Diciembre","2013-12-31"
"717","Cencosud",3.03,0.09,99.97,"2013","Diciembre","2013-12-31"
"718","Total Banca",2.14,0.92,47.05,"2013","Diciembre","2013-12-31"
"719","CrediScotia",7.57,2.06,50.44,"2014","Enero","2014-01-31"
"720","TFC",5.31,5.07,121.14,"2014","Enero","2014-01-31"
"721","Edyficar",3.96,0.36,54.49,"2014","Enero","2014-01-31"
"722","Compartamos Financiera",5.16,0.45,61.17,"2014","Enero","2014-01-31"
"723","Confianza",2.92,0.89,73.33,"2014","Enero","2014-01-31"
"724","Financiera Efectiva",4.03,0,57.23,"2014","Enero","2014-01-31"
"725","Financiera Universal",5.95,2.49,89.26,"2014","Enero","2014-01-31"
"726","Financiera Uno",5.24,2.49,75.18,"2014","Enero","2014-01-31"
"727","America Financiera",0,0,206.47,"2014","Enero","2014-01-31"
"728","Mitsui.Auto.Finance",8.75,0,43.2,"2014","Enero","2014-01-31"
"729","Proempresa",5.05,1.11,71.81,"2014","Enero","2014-01-31"
"730","Financiera.Nueva.Visión.",5.86,1.13,51.94,"2014","Enero","2014-01-31"
